filepath,filetype,year,month_folder,statement_folder,statement_date,month,quarter,source_id
data/Transactions/Transacciones\2024\01 January\04-01-24\DataTrans_0.csv,csv,2024,01 January,04-01-24,2024-01-04,1,1,2024-01-04_000
data/Transactions/Transacciones\2024\01 January\04-01-24\DataTrans_1.xlsx,xlsx,2024,01 January,04-01-24,2024-01-04,1,1,2024-01-04_001
data/Transactions/Transacciones\2024\01 January\11-01-24\DataTrans_0.csv,csv,2024,01 January,11-01-24,2024-01-11,1,1,2024-01-11_000
data/Transactions/Transacciones\2024\01 January\11-01-24\DataTrans_1.csv,csv,2024,01 January,11-01-24,2024-01-11,1,1,2024-01-11_001
data/Transactions/Transacciones\2024\01 January\11-01-24\DataTrans_2.csv,csv,2024,01 January,11-01-24,2024-01-11,1,1,2024-01-11_002
data/Transactions/Transacciones\2024\01 January\11-01-24\DataTrans_3.csv,csv,2024,01 January,11-01-24,2024-01-11,1,1,2024-01-11_003
data/Transactions/Transacciones\2024\01 January\26-01-24\DataTrans_0.csv,csv,2024,01 January,26-01-24,2024-01-26,1,1,2024-01-26_000
data/Transactions/Transacciones\2024\01 January\26-01-24\DataTrans_1.xlsx,xlsx,2024,01 January,26-01-24,2024-01-26,1,1,2024-01-26_001
data/Transactions/Transacciones\2024\01 January\26-01-24\DataTrans_2.xlsx,xlsx,2024,01 January,26-01-24,2024-01-26,1,1,2024-01-26_002
data/Transactions/Transacciones\2024\01 January\26-01-24\DataTrans_3.xlsx,xlsx,2024,01 January,26-01-24,2024-01-26,1,1,2024-01-26_003
data/Transactions/Transacciones\2024\02 February\04-02-24\DataTrans_0.xlsx,xlsx,2024,02 February,04-02-24,2024-02-04,2,1,2024-02-04_000
data/Transactions/Transacciones\2024\02 February\04-02-24\DataTrans_1.csv,csv,2024,02 February,04-02-24,2024-02-04,2,1,2024-02-04_001
data/Transactions/Transacciones\2024\02 February\07-02-24\DataTrans_0.xlsx,xlsx,2024,02 February,07-02-24,2024-02-07,2,1,2024-02-07_000
data/Transactions/Transacciones\2024\02 February\07-02-24\DataTrans_1.csv,csv,2024,02 February,07-02-24,2024-02-07,2,1,2024-02-07_001
data/Transactions/Transacciones\2024\02 February\07-02-24\DataTrans_2.csv,csv,2024,02 February,07-02-24,2024-02-07,2,1,2024-02-07_002
data/Transactions/Transacciones\2024\02 February\08-02-24\DataTrans_0.xlsx,xlsx,2024,02 February,08-02-24,2024-02-08,2,1,2024-02-08_000
data/Transactions/Transacciones\2024\02 February\08-02-24\DataTrans_1.csv,csv,2024,02 February,08-02-24,2024-02-08,2,1,2024-02-08_001
data/Transactions/Transacciones\2024\02 February\11-02-24\DataTrans_0.csv,csv,2024,02 February,11-02-24,2024-02-11,2,1,2024-02-11_000
data/Transactions/Transacciones\2024\02 February\11-02-24\DataTrans_0.xlsx,xlsx,2024,02 February,11-02-24,2024-02-11,2,1,2024-02-11_001
data/Transactions/Transacciones\2024\02 February\11-02-24\DataTrans_1.xlsx,xlsx,2024,02 February,11-02-24,2024-02-11,2,1,2024-02-11_002
data/Transactions/Transacciones\2024\02 February\11-02-24\DataTrans_2.xlsx,xlsx,2024,02 February,11-02-24,2024-02-11,2,1,2024-02-11_003
data/Transactions/Transacciones\2024\02 February\11-02-24\DataTrans_3.xlsx,xlsx,2024,02 February,11-02-24,2024-02-11,2,1,2024-02-11_004
data/Transactions/Transacciones\2024\02 February\11-02-24\DataTrans_4.csv,csv,2024,02 February,11-02-24,2024-02-11,2,1,2024-02-11_005
data/Transactions/Transacciones\2024\02 February\12-02-24\DataTrans_0.xlsx,xlsx,2024,02 February,12-02-24,2024-02-12,2,1,2024-02-12_000
data/Transactions/Transacciones\2024\02 February\12-02-24\DataTrans_1.xlsx,xlsx,2024,02 February,12-02-24,2024-02-12,2,1,2024-02-12_001
data/Transactions/Transacciones\2024\02 February\12-02-24\DataTrans_2.xlsx,xlsx,2024,02 February,12-02-24,2024-02-12,2,1,2024-02-12_002
data/Transactions/Transacciones\2024\02 February\12-02-24\DataTrans_3.csv,csv,2024,02 February,12-02-24,2024-02-12,2,1,2024-02-12_003
data/Transactions/Transacciones\2024\02 February\12-02-24\DataTrans_4.xlsx,xlsx,2024,02 February,12-02-24,2024-02-12,2,1,2024-02-12_004
data/Transactions/Transacciones\2024\02 February\14-02-24\DataTrans_0.xlsx,xlsx,2024,02 February,14-02-24,2024-02-14,2,1,2024-02-14_000
data/Transactions/Transacciones\2024\02 February\14-02-24\DataTrans_1.xlsx,xlsx,2024,02 February,14-02-24,2024-02-14,2,1,2024-02-14_001
data/Transactions/Transacciones\2024\02 February\14-02-24\DataTrans_2.xlsx,xlsx,2024,02 February,14-02-24,2024-02-14,2,1,2024-02-14_002
data/Transactions/Transacciones\2024\02 February\14-02-24\DataTrans_3.csv,csv,2024,02 February,14-02-24,2024-02-14,2,1,2024-02-14_003
data/Transactions/Transacciones\2024\02 February\16-02-24\DataTrans_0.csv,csv,2024,02 February,16-02-24,2024-02-16,2,1,2024-02-16_000
data/Transactions/Transacciones\2024\02 February\16-02-24\DataTrans_1.xlsx,xlsx,2024,02 February,16-02-24,2024-02-16,2,1,2024-02-16_001
data/Transactions/Transacciones\2024\02 February\16-02-24\DataTrans_2.xlsx,xlsx,2024,02 February,16-02-24,2024-02-16,2,1,2024-02-16_002
data/Transactions/Transacciones\2024\02 February\17-02-24\DataTrans_0.csv,csv,2024,02 February,17-02-24,2024-02-17,2,1,2024-02-17_000
data/Transactions/Transacciones\2024\02 February\17-02-24\DataTrans_0.xlsx,xlsx,2024,02 February,17-02-24,2024-02-17,2,1,2024-02-17_001
data/Transactions/Transacciones\2024\02 February\17-02-24\DataTrans_1.xlsx,xlsx,2024,02 February,17-02-24,2024-02-17,2,1,2024-02-17_002
data/Transactions/Transacciones\2024\02 February\17-02-24\DataTrans_2.xlsx,xlsx,2024,02 February,17-02-24,2024-02-17,2,1,2024-02-17_003
data/Transactions/Transacciones\2024\02 February\17-02-24\DataTrans_3.csv,csv,2024,02 February,17-02-24,2024-02-17,2,1,2024-02-17_004
