;Client;Country;Currency;Transaction
0;JNYa1;ZIMBABWE;HNL;338280.65084592236
1;JNYa1;TRINIDAD AND TOBAGO;XCD;51214.151496165076
2;JNYa1;LIBERIA;PAB;9049.248574957679
3;JNYa1;UNITED ARAB EMIRATES;ETB;72567.63593567937
4;JNYa1;UGANDA;GNF;10114278.368696753
5;BBDGH;JAPAN;BOB;1349.501951018265
6;BBDGH;SINGAPORE;TZS;10742487.200941615
7;BBDGH;AZERBAIJAN;MXN;54431.3141919045
8;BBDGH;ZAMBIA;PHP;85740.29572681843
9;BBDGH;GHANA;MWK;636681.5790394071
10;BBDGH;BELARUS;PEN;2165.0624165138156
11;BBDGH;PHILIPPINES;PYG;10130015.303373465
12;LMWab;POLAND;GHS;1162.313598711127
13;LMWab;BOLIVIA;BMD;33.14583519001769
14;LMWab;TOGO;SBD;487.5517367817365
15;LMWab;CHILE;TZS;157981.23717797847
16;LMWab;YEMEN;MRO;11660.815254244584
17;LMWab;NEPAL;BIF;154364.73983966798
18;LMWab;TANZANIA, UNITED REPUBLIC OF;TTD;421.70715796114683
19;LMWab;JORDAN;AWG;6.384139808384398
20;LMWab;GUATEMALA;BSD;29.217988873481218
21;LMWab;TANZANIA, UNITED REPUBLIC OF;BZD;157.29912843110688
22;LMWab;GUATEMALA;KWD;21.37890509493499
23;LMWab;INDIA;IDR;388951.0186198256
24;LMWab;UNITED KINGDOM;VND;169310.85977264572
25;HJMNN;MADAGASCAR;INR;999521.7201326325
26;HJMNN;BAHAMAS;PGK;43100.17018075223
27;HJMNN;BURUNDI;JOD;9436.131030152515
28;HJMNN;BRUNEI DARUSSALAM;LVL;35.97046425502021
29;HJMNN;NICARAGUA;DJF;801753.2916205679
30;HJMNN;MYANMAR;BOB;89896.83260181826
31;HJMNN;SOLOMON ISLANDS;NZD;14976.712972018042
32;HJMNN;GUINEA;SLL;196464693.81675494
33;HJMNN;VENEZUELA;XOF;3754942.007729213
34;HJMNN;KOREA, REPUBLIC OF;ETB;155693.95083834717
35;HJMNN;TURKEY;VND;124474049.48356532
36;HJMNN;ANGOLA;BOB;67875.50522013858
37;HJMNN;TOGO;SOS;5583429.533054997
38;HJMNN;MALAYSIA;LAK;121091193.9292952
39;HJMNN;HONDURAS;MVR;42893.038950402646
40;HJMNN;MALDIVES;UYU;107769.3922579802
41;HJMNN;SAO TOME AND PRINCIPE;PKR;1699883.295520356
42;HJMNN;TAIWAN, PROVINCE OF CHINA;SRD;412149.0095756264
43;HJMNN;MALAWI;GYD;1457126.5071937512
44;LVWab;BOTSWANA;DZD;263172.36851912213
45;LVWab;BULGARIA;SRD;-1156.5828373066545
46;LVWab;SYRIAN ARAB REPUBLIC;GHS;20780.110071321113
47;LVWab;MEXICO;PES;198266.1892327246
48;LVWab;SUDAN;IDR;14568581.746058043
49;LVWab;BANGLADESH;CLP;678977.7211903032
50;LVWab;ARUBA;OMR;277.46459379059047
51;AEELX;LIBYAN ARAB JAMAHIRIYA;QAR;5783.888978427115
52;AEELX;SYRIAN ARAB REPUBLIC;TOP;15459.24536325238
53;AEELX;VENEZUELA;SEK;40160.77088306169
54;AEELX;TRINIDAD AND TOBAGO;NAD;117376.27186503903
55;AEELX;NETHERLANDS ANTILLES;WST;7304.709235956651
56;AEELX;ALGERIA;RON;17889.377178494244
57;MNXY2;NICARAGUA;PES;19329.435665934394
58;MNXY2;CAMBODIA;STD;2778126.438113688
59;BBKNa;PAKISTAN;UAH;365.1402907545485
60;BBKNa;PAPUA NEW GUINEA;TWD;93379.58926580203
61;BBKNa;AZERBAIJAN;DJF;266171.7745264654
62;BBKNa;SYRIAN ARAB REPUBLIC;EGP;40704.976305694014
63;BBKNa;EGYPT;ILS;13037.592933260905
64;BBKNa;PERU;SYP;1049465.0765945548
65;BBKNa;BELIZE;MVR;44655.28620328696
66;BBKNa;SOLOMON ISLANDS;HUF;563273.7323531919
67;BBKNa;YEMEN;TTD;18835.45493448192
68;BBKNa;LIBYAN ARAB JAMAHIRIYA;BIF;435691.0219854759
69;BBKNa;GUATEMALA;ANG;5394.143798875639
70;LMYYc;SAUDI ARABIA;PYG;-41179.9219867628
71;LMYYc;HUNGARY;NAD;12101.546893969607
72;LMYYc;HONDURAS;VUV;19545.981613188203
73;LMYYc;VENEZUELA;MYR;506.36980494989024
74;LMYYc;ANGOLA;SEK;1843.507687001253
75;LMYYc;KAZAKHSTAN;LRD;134138.87673924465
76;LMYYc;PERU;KZT;86853.75041323615
77;LMYYc;BOLIVIA;CNY;3772.0621467719875
78;LMYYc;SWAZILAND;CNY;5774.709103390007
79;LMYYc;COSTA RICA;QAR;271.25392910970817
80;LMYYc;BARBADOS;MAD;6047.241195433537
81;LMYYc;SINGAPORE;SZL;9544.882057215465
82;LMYYc;ALBANIA;BMD;26.63196150712321
83;LMYYc;MALAYSIA;BHD;69.2649353586476
84;LMYYc;BELARUS;PES;65193.06838478713
85;LMYYc;PARAGUAY;CHF;669.9166812455587
86;DHJLY;BULGARIA;THB;88103.58428694672
87;DHJLY;TURKEY;ZWL;44690.527573873886
88;DHJLY;BAHAMAS;HUF;250118.3488296485
89;DHJLY;SAUDI ARABIA;ILS;22563.31063637774
90;DHJLY;DOMINICA;SLL;177795353.83547392
91;DHJLY;NORWAY;KZT;3698772.08820378
92;DHJLY;THAILAND;AZN;14973.106709599893
93;DHJLY;GUATEMALA;MGA;24382606.871218212
94;DHJLY;CAMBODIA;STD;-116614.89737730513
95;DHJLY;SINGAPORE;NAD;28215.620023050513
96;CKNN2;NIGERIA;JPY;336360.4873100641
97;CKNN2;NETHERLANDS ANTILLES;ZMW;407475.75883414445
98;CKNN2;YEMEN;SRD;147486.13567527506
99;CKNN2;BULGARIA;STD;99451552.22445469
100;CKNN2;HONDURAS;AOA;6584356.353754851
101;CKNN2;ALGERIA;BWP;26640.87569486122
102;CKNN2;BELIZE;NZD;41184.04405913091
103;CKNN2;PHILIPPINES;GNF;88791976.18886739
104;CKNN2;SWAZILAND;SYP;8839195.781879812
105;CKNN2;IRAN (ISLAMIC REPUBLIC OF);PES;5671690.324857099
106;CKNN2;IRAN (ISLAMIC REPUBLIC OF);KWD;2015.194592820875
107;CKNN2;PERU;TZS;32481368.096905295
108;DJWZc;IRAN (ISLAMIC REPUBLIC OF);JMD;1194201.525177341
109;DJWZc;GUATEMALA;QAR;20712.827682651663
110;DJWZc;MYANMAR;KES;1826849.5497517874
111;DJWZc;FIJI;KZT;5374467.260187208
112;DJWZc;MALAWI;GMD;644294.2626641816
113;DJWZc;BOLIVIA;LRD;287269.4385754655
114;DJWZc;ZIMBABWE;GHS;105502.20528198416
115;DJWZc;TANZANIA, UNITED REPUBLIC OF;IRR;605979603.1403266
116;DJWZc;DENMARK;LRD;1966353.5385864393
117;DJWZc;BURUNDI;SOS;6009462.194347154
118;EEYZa;BAHAMAS;MYR;241197.29324991687
119;EEYZa;TUNISIA;RSD;568565.46361418
120;EEYZa;AUSTRALIA;UGX;275835814.3706477
121;EEYZa;AZERBAIJAN;MWK;-492852.59081035247
122;EEYZa;ICELAND;EGP;567962.1694916365
123;EEYZa;ETHIOPIA;HUF;11253036.422106713
